NOME COMANDO,QUADRO,script,ENDERE€O IP,TŸPICO/ENDERE€O MAC,PORTA,script,LIGADO/DESLIGADO,MENSAGEM
LIGAR Ilum Vigilia 2 SS Parte A QDLE SS A,QDLE SS A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5DC07/,9, -m,"""1""","echo ""Comando enviado!"""
LIGAR Iluminacao Circulacao 2 SS Parte A QDLE SS A,QDLE SS A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5DC07/,10, -m,"""1""","echo ""Comando enviado!"""
LIGAR Iluminacao Vigilia 1 SS Parte A QDLE SS A,QDLE SS A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5DC07/,11, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Circulacao 1 SS Parte A QDLE SS A,QDLE SS A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5DC07/,12, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 1 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,25, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 2 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,26, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 3 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,27, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 4 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,28, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ventiladores Circuito 1 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,29, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ventiladores Circuito 2 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,30, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ventiladores Circuito 3 QVE 1SS,QVE 1SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003094313/,31, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Vigilia 2 SS Parte B QDLE SS B,QDLE SS B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F00042C683E/,9, -m,"""1""","echo ""Comando enviado!"""
LIGAR Iluminacao Circulacao 2 SS Parte B QDLE SS B,QDLE SS B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F00042C683E/,10, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Vigilia 1 SS Parte B QDLE SS B,QDLE SS B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F00042C683E/,11, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Circulacao 1 SS Parte B QDLE SS B,QDLE SS B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F00042C683E/,12, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 1 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,25, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 2 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,26, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 3 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,27, -m,"""1""","echo ""Comando enviado!"""
LIGAR Exaustor 4 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,28, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ventiladores Circuito 1 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,29, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ventiladores Circuito 2 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,30, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ventiladores Circuito 3 QVE 2SS,QVE 2SS,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E329/,31, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Terraco Parte A 1QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,9, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Terraco Parte A 2QDLE LAZ ,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,10, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Postes Parte A QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,11, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Lazer Parte A 1 QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,12, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Lazer Parte A 2 QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,13, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Deck Piscina 1 QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,14, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Deck Piscina 2 QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,15, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Piscina QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,16, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Piscina Infantil QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,17, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Hidromassagem QDLE LAZ A,QDLE LAZ A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5E2AE/,18, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Externo Parte A QDLE 1PV A,QDLE 1PV A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003092633/,1, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Externa Parte A QDLE 1PV A,QDLE 1PV A,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003092633/,2, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Externo Parte B QDLE 1PV B,QDLE 1PV B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5D8E1/,1, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Externa Parte B QDLE 1PV B,QDLE 1PV B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0002B5D8E1/,2, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Terraco Parte B 1 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,17, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Terraco Parte B 2 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,18, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Postes Parte B 2 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,19, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Lazer Parte B 1 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,20, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Jardim Lazer Parte B 2 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,21, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Playground 1 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,22, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Playground 2 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,23, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Rampa Entrada Veiculos QDLE LAZ B ,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,24, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Rampa Saida Veiculos QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,25, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Terraco Lazer 1 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,26, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Terraco Lazer 2 QDLE LAZ B,QDLE LAZ B,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F0003BFFFEC/,27, -m,"""1""","echo ""Comando enviado!"""
LIGAR Ilum Externa QDLE SF,QDLE SF,mosquitto_pub -h,192.168.1.203,-t gw/000D6F001665B3D5/onoffcmd/000D6F00042C6A70/,1, -m,"""1""","echo ""Comando enviado!"""
